Enter Trace Level: At time 0.000000, node 0    has neighbor costs: 0 1 3 7
At time 0.000000, node 1    has neighbor costs: 1 0 1 9999
At time 0.000000, node 2    has neighbor costs: 3 1 0 2
At time 0.000000, node 3    has neighbor costs: 7 9999 2 0
At time 0.124745, node 2 receives packet from node 0
At time 0.124745, node 2  receives packet with: 0 1 3 7
At time 0.124745, node 2     now has min costs: 3 1 0 2
At time 0.586824, node 3 receives packet from node 0
At time 0.586824, node 3  receives packet with: 0 1 3 7
At time 0.586824, node 3     now has min costs: 7 8 2 0
At time 0.609690, node 2 receives packet from node 1
At time 0.609690, node 2  receives packet with: 1 0 1 9999
At time 0.609690, node 2     now has min costs: 2 1 0 2
At time 0.745790, node 0 receives packet from node 1
At time 0.745790, node 0  receives packet with: 1 0 1 9999
At time 0.745790, node 0     now has min costs: 0 1 2 7
At time 0.810576, node 3 receives packet from node 2
At time 0.810576, node 3  receives packet with: 3 1 0 2
At time 0.810576, node 3     now has min costs: 5 3 2 0
At time 0.867797, node 3 receives packet from node 2
At time 0.867797, node 3  receives packet with: 2 1 0 2
At time 0.867797, node 3     now has min costs: 4 3 2 0
At time 0.962070, node 2 receives packet from node 3
At time 0.962070, node 2  receives packet with: 7 9999 2 0
At time 0.962070, node 2     now has min costs: 2 1 0 2
At time 1.080034, node 1 receives packet from node 0
At time 1.080034, node 1  receives packet with: 0 1 3 7
At time 1.080034, node 1     now has min costs: 1 0 1 8
At time 1.224738, node 0 receives packet from node 2
At time 1.224738, node 0  receives packet with: 3 1 0 2
At time 1.224738, node 0     now has min costs: 0 1 2 4
At time 1.380520, node 2 receives packet from node 3
At time 1.380520, node 2  receives packet with: 7 8 2 0
At time 1.380520, node 2     now has min costs: 2 1 0 2
At time 1.383899, node 2 receives packet from node 0
At time 1.383899, node 2  receives packet with: 0 1 2 7
At time 1.383899, node 2     now has min costs: 2 1 0 2
At time 1.565862, node 2 receives packet from node 3
At time 1.565862, node 2  receives packet with: 5 3 2 0
At time 1.565862, node 2     now has min costs: 2 1 0 2
At time 1.657278, node 3 receives packet from node 0
At time 1.657278, node 3  receives packet with: 0 1 2 7
At time 1.657278, node 3     now has min costs: 4 3 2 0
At time 1.826770, node 0 receives packet from node 3
At time 1.826770, node 0  receives packet with: 7 9999 2 0
At time 1.826770, node 0     now has min costs: 0 1 2 4
At time 2.077403, node 3 receives packet from node 0
At time 2.077403, node 3  receives packet with: 0 1 2 4
At time 2.077403, node 3     now has min costs: 4 3 2 0
At time 2.275775, node 0 receives packet from node 3
At time 2.275775, node 0  receives packet with: 7 8 2 0
At time 2.275775, node 0     now has min costs: 0 1 2 4
At time 2.276489, node 2 receives packet from node 3
At time 2.276489, node 2  receives packet with: 4 3 2 0
At time 2.276489, node 2     now has min costs: 2 1 0 2
At time 2.768510, node 1 receives packet from node 2
At time 2.768510, node 1  receives packet with: 3 1 0 2
At time 2.768510, node 1     now has min costs: 1 0 1 3
At time 3.166427, node 0 receives packet from node 2
At time 3.166427, node 0  receives packet with: 2 1 0 2
At time 3.166427, node 0     now has min costs: 0 1 2 4
At time 3.956352, node 1 receives packet from node 2
At time 3.956352, node 1  receives packet with: 2 1 0 2
At time 3.956352, node 1     now has min costs: 1 0 1 3
At time 3.981693, node 0 receives packet from node 3
At time 3.981693, node 0  receives packet with: 5 3 2 0
At time 3.981693, node 0     now has min costs: 0 1 2 4
At time 4.103415, node 2 receives packet from node 1
At time 4.103415, node 2  receives packet with: 1 0 1 8
At time 4.103415, node 2     now has min costs: 2 1 0 2
At time 4.226752, node 0 receives packet from node 3
At time 4.226752, node 0  receives packet with: 4 3 2 0
At time 4.226752, node 0     now has min costs: 0 1 2 4
At time 5.663148, node 2 receives packet from node 0
At time 5.663148, node 2  receives packet with: 0 1 2 4
At time 5.663148, node 2     now has min costs: 2 1 0 2
At time 5.667306, node 1 receives packet from node 0
At time 5.667306, node 1  receives packet with: 0 1 2 7
At time 5.667306, node 1     now has min costs: 1 0 1 3
At time 5.743729, node 0 receives packet from node 1
At time 5.743729, node 0  receives packet with: 1 0 1 8
At time 5.743729, node 0     now has min costs: 0 1 2 4
At time 6.198489, node 2 receives packet from node 1
At time 6.198489, node 2  receives packet with: 1 0 1 3
At time 6.198489, node 2     now has min costs: 2 1 0 2
At time 6.780353, node 0 receives packet from node 1
At time 6.780353, node 0  receives packet with: 1 0 1 3
At time 6.780353, node 0     now has min costs: 0 1 2 4
At time 6.817634, node 1 receives packet from node 0
At time 6.817634, node 1  receives packet with: 0 1 2 4
At time 6.817634, node 1     now has min costs: 1 0 1 3

Simulator terminated at t=6.817634, no packets in medium
